Step,Lambda,Alpha,Stress_Zhao(kPa),Stress_Integrated(kPa),Phase_Label
0,1,0,0,0,Passive_Load
1,1.003,0,0.54995,0.54995,Passive_Load
2,1.006,0,1.10886,1.10886,Passive_Load
3,1.009,0,1.67838,1.67838,Passive_Load
4,1.012,0,2.26023,2.26023,Passive_Load
5,1.015,0,2.85625,2.85625,Passive_Load
6,1.018,0,3.46834,3.46834,Passive_Load
7,1.021,0,4.09857,4.09857,Passive_Load
8,1.024,0,4.74908,4.74908,Passive_Load
9,1.027,0,5.42221,5.42221,Passive_Load
10,1.03,0,6.12043,6.12043,Passive_Load
11,1.033,0,6.8464,6.8464,Passive_Load
12,1.036,0,7.60296,7.60296,Passive_Load
13,1.039,0,8.3932,8.3932,Passive_Load
14,1.042,0,9.22044,9.22044,Passive_Load
15,1.045,0,10.0883,10.0883,Passive_Load
16,1.048,0,11.0006,11.0006,Passive_Load
17,1.051,0,11.9616,11.9616,Passive_Load
18,1.054,0,12.9759,12.9759,Passive_Load
19,1.057,0,14.0485,14.0485,Passive_Load
20,1.06,0,15.1848,15.1848,Passive_Load
21,1.063,0,16.3909,16.3909,Passive_Load
22,1.066,0,17.6731,17.6731,Passive_Load
23,1.069,0,19.0388,19.0388,Passive_Load
24,1.072,0,20.4956,20.4956,Passive_Load
25,1.075,0,22.0521,22.0521,Passive_Load
26,1.078,0,23.7179,23.7179,Passive_Load
27,1.081,0,25.5032,25.5032,Passive_Load
28,1.084,0,27.4196,27.4196,Passive_Load
29,1.087,0,29.4796,29.4796,Passive_Load
30,1.09,0,31.6972,31.6972,Passive_Load
31,1.093,0,34.0879,34.0879,Passive_Load
32,1.096,0,36.6685,36.6685,Passive_Load
33,1.099,0,39.458,39.458,Passive_Load
34,1.102,0,42.4775,42.4775,Passive_Load
35,1.105,0,45.75,45.75,Passive_Load
36,1.108,0,49.3015,49.3015,Passive_Load
37,1.111,0,53.1607,53.1607,Passive_Load
38,1.114,0,57.3596,57.3596,Passive_Load
39,1.117,0,61.9339,61.9339,Passive_Load
40,1.12,0,66.9236,66.9236,Passive_Load
41,1.123,0,72.373,72.373,Passive_Load
42,1.126,0,78.3322,78.3322,Passive_Load
43,1.129,0,84.8567,84.8567,Passive_Load
44,1.132,0,92.0093,92.0093,Passive_Load
45,1.135,0,99.8601,99.8601,Passive_Load
46,1.138,0,108.488,108.488,Passive_Load
47,1.141,0,117.982,117.982,Passive_Load
48,1.144,0,128.442,128.442,Passive_Load
49,1.147,0,139.98,139.98,Passive_Load
50,1.15,0,152.724,152.724,Passive_Load
51,1.15,0,152.724,152.724,Passive_Unload
52,1.147,0,139.98,139.98,Passive_Unload
53,1.144,0,128.442,128.442,Passive_Unload
54,1.141,0,117.982,117.982,Passive_Unload
55,1.138,0,108.488,108.488,Passive_Unload
56,1.135,0,99.8601,99.8601,Passive_Unload
57,1.132,0,92.0093,92.0093,Passive_Unload
58,1.129,0,84.8567,84.8567,Passive_Unload
59,1.126,0,78.3322,78.3322,Passive_Unload
60,1.123,0,72.373,72.373,Passive_Unload
61,1.12,0,66.9236,66.9236,Passive_Unload
62,1.117,0,61.9339,61.9339,Passive_Unload
63,1.114,0,57.3596,57.3596,Passive_Unload
64,1.111,0,53.1607,53.1607,Passive_Unload
65,1.108,0,49.3015,49.3015,Passive_Unload
66,1.105,0,45.75,45.75,Passive_Unload
67,1.102,0,42.4775,42.4775,Passive_Unload
68,1.099,0,39.458,39.458,Passive_Unload
69,1.096,0,36.6685,36.6685,Passive_Unload
70,1.093,0,34.0879,34.0879,Passive_Unload
71,1.09,0,31.6972,31.6972,Passive_Unload
72,1.087,0,29.4796,29.4796,Passive_Unload
73,1.084,0,27.4196,27.4196,Passive_Unload
74,1.081,0,25.5032,25.5032,Passive_Unload
75,1.078,0,23.7179,23.7179,Passive_Unload
76,1.075,0,22.0521,22.0521,Passive_Unload
77,1.072,0,20.4956,20.4956,Passive_Unload
78,1.069,0,19.0388,19.0388,Passive_Unload
79,1.066,0,17.6731,17.6731,Passive_Unload
80,1.063,0,16.3909,16.3909,Passive_Unload
81,1.06,0,15.1848,15.1848,Passive_Unload
82,1.057,0,14.0485,14.0485,Passive_Unload
83,1.054,0,12.9759,12.9759,Passive_Unload
84,1.051,0,11.9616,11.9616,Passive_Unload
85,1.048,0,11.0006,11.0006,Passive_Unload
86,1.045,0,10.0883,10.0883,Passive_Unload
87,1.042,0,9.22044,9.22044,Passive_Unload
88,1.039,0,8.3932,8.3932,Passive_Unload
89,1.036,0,7.60296,7.60296,Passive_Unload
90,1.033,0,6.8464,6.8464,Passive_Unload
91,1.03,0,6.12043,6.12043,Passive_Unload
92,1.027,0,5.42221,5.42221,Passive_Unload
93,1.024,0,4.74908,4.74908,Passive_Unload
94,1.021,0,4.09857,4.09857,Passive_Unload
95,1.018,0,3.46834,3.46834,Passive_Unload
96,1.015,0,2.85625,2.85625,Passive_Unload
97,1.012,0,2.26023,2.26023,Passive_Unload
98,1.009,0,1.67838,1.67838,Passive_Unload
99,1.006,0,1.10886,1.10886,Passive_Unload
100,1.003,0,0.54995,0.54995,Passive_Unload
101,1,0,-2.66454e-15,-2.66454e-15,Passive_Unload
102,1,0,0,0,Activation
103,1,0.05,0,1.78986,Activation
104,1,0.1,0,3.57973,Activation
105,1,0.15,0,5.36959,Activation
106,1,0.2,0,7.15946,Activation
107,1,0.25,0,8.94932,Activation
108,1,0.3,0,10.7392,Activation
109,1,0.35,0,12.5291,Activation
110,1,0.4,0,14.3189,Activation
111,1,0.45,0,16.1088,Activation
112,1,0.5,0,17.8986,Activation
113,1,0.55,0,19.6885,Activation
114,1,0.6,0,21.4784,Activation
115,1,0.65,0,23.2682,Activation
116,1,0.7,0,25.0581,Activation
117,1,0.75,0,26.848,Activation
118,1,0.8,0,28.6378,Activation
119,1,0.85,0,30.4277,Activation
120,1,0.9,0,32.2176,Activation
121,1,0.95,0,34.0074,Activation
122,1,1,0,35.7973,Activation
123,1,1,0,35.7973,Active_Load
124,1.003,1,0.54995,36.5746,Active_Load
125,1.006,1,1.10886,37.3575,Active_Load
126,1.009,1,1.67838,38.1476,Active_Load
127,1.012,1,2.26023,38.9466,Active_Load
128,1.015,1,2.85625,39.7563,Active_Load
129,1.018,1,3.46834,40.5786,Active_Load
130,1.021,1,4.09857,41.4156,Active_Load
131,1.024,1,4.74908,42.2694,Active_Load
132,1.027,1,5.42221,43.1423,Active_Load
133,1.03,1,6.12043,44.0368,Active_Load
134,1.033,1,6.8464,44.9555,Active_Load
135,1.036,1,7.60296,45.9014,Active_Load
136,1.039,1,8.3932,46.8774,Active_Load
137,1.042,1,9.22044,47.8869,Active_Load
138,1.045,1,10.0883,48.9335,Active_Load
139,1.048,1,11.0006,50.021,Active_Load
140,1.051,1,11.9616,51.1536,Active_Load
141,1.054,1,12.9759,52.3361,Active_Load
142,1.057,1,14.0485,53.5732,Active_Load
143,1.06,1,15.1848,54.8706,Active_Load
144,1.063,1,16.3909,56.2342,Active_Load
145,1.066,1,17.6731,57.6704,Active_Load
146,1.069,1,19.0388,59.1864,Active_Load
147,1.072,1,20.4956,60.7901,Active_Load
148,1.075,1,22.0521,62.49,Active_Load
149,1.078,1,23.7179,64.2955,Active_Load
150,1.081,1,25.5032,66.217,Active_Load
151,1.084,1,27.4196,68.2661,Active_Load
152,1.087,1,29.4796,70.4552,Active_Load
153,1.09,1,31.6972,72.7984,Active_Load
154,1.093,1,34.0879,75.3111,Active_Load
155,1.096,1,36.6685,78.0102,Active_Load
156,1.099,1,39.458,80.9147,Active_Load
157,1.102,1,42.4775,84.0456,Active_Load
158,1.105,1,45.75,87.4261,Active_Load
159,1.108,1,49.3015,91.0819,Active_Load
160,1.111,1,53.1607,95.042,Active_Load
161,1.114,1,57.3596,99.3383,Active_Load
162,1.117,1,61.9339,104.007,Active_Load
163,1.12,1,66.9236,109.087,Active_Load
164,1.123,1,72.373,114.623,Active_Load
165,1.126,1,78.3322,120.666,Active_Load
166,1.129,1,84.8567,127.27,Active_Load
167,1.132,1,92.0093,134.499,Active_Load
168,1.135,1,99.8601,142.423,Active_Load
169,1.138,1,108.488,151.121,Active_Load
170,1.141,1,117.982,160.681,Active_Load
171,1.144,1,128.442,171.203,Active_Load
172,1.147,1,139.98,182.801,Active_Load
173,1.15,1,152.724,195.601,Active_Load
174,1.15,1,152.724,195.601,Active_Unload
175,1.147,1,139.98,182.801,Active_Unload
176,1.144,1,128.442,171.203,Active_Unload
177,1.141,1,117.982,160.681,Active_Unload
178,1.138,1,108.488,151.121,Active_Unload
179,1.135,1,99.8601,142.423,Active_Unload
180,1.132,1,92.0093,134.499,Active_Unload
181,1.129,1,84.8567,127.27,Active_Unload
182,1.126,1,78.3322,120.666,Active_Unload
183,1.123,1,72.373,114.623,Active_Unload
184,1.12,1,66.9236,109.087,Active_Unload
185,1.117,1,61.9339,104.007,Active_Unload
186,1.114,1,57.3596,99.3383,Active_Unload
187,1.111,1,53.1607,95.042,Active_Unload
188,1.108,1,49.3015,91.0819,Active_Unload
189,1.105,1,45.75,87.4261,Active_Unload
190,1.102,1,42.4775,84.0456,Active_Unload
191,1.099,1,39.458,80.9147,Active_Unload
192,1.096,1,36.6685,78.0102,Active_Unload
193,1.093,1,34.0879,75.3111,Active_Unload
194,1.09,1,31.6972,72.7984,Active_Unload
195,1.087,1,29.4796,70.4552,Active_Unload
196,1.084,1,27.4196,68.2661,Active_Unload
197,1.081,1,25.5032,66.217,Active_Unload
198,1.078,1,23.7179,64.2955,Active_Unload
199,1.075,1,22.0521,62.49,Active_Unload
200,1.072,1,20.4956,60.7901,Active_Unload
201,1.069,1,19.0388,59.1864,Active_Unload
202,1.066,1,17.6731,57.6704,Active_Unload
203,1.063,1,16.3909,56.2342,Active_Unload
204,1.06,1,15.1848,54.8706,Active_Unload
205,1.057,1,14.0485,53.5732,Active_Unload
206,1.054,1,12.9759,52.3361,Active_Unload
207,1.051,1,11.9616,51.1536,Active_Unload
208,1.048,1,11.0006,50.021,Active_Unload
209,1.045,1,10.0883,48.9335,Active_Unload
210,1.042,1,9.22044,47.8869,Active_Unload
211,1.039,1,8.3932,46.8774,Active_Unload
212,1.036,1,7.60296,45.9014,Active_Unload
213,1.033,1,6.8464,44.9555,Active_Unload
214,1.03,1,6.12043,44.0368,Active_Unload
215,1.027,1,5.42221,43.1423,Active_Unload
216,1.024,1,4.74908,42.2694,Active_Unload
217,1.021,1,4.09857,41.4156,Active_Unload
218,1.018,1,3.46834,40.5786,Active_Unload
219,1.015,1,2.85625,39.7563,Active_Unload
220,1.012,1,2.26023,38.9466,Active_Unload
221,1.009,1,1.67838,38.1476,Active_Unload
222,1.006,1,1.10886,37.3575,Active_Unload
223,1.003,1,0.54995,36.5746,Active_Unload
224,1,1,-2.66454e-15,35.7973,Active_Unload
