Phase,Stretch,Alpha,Stress,Energy
Loading,1,0,0,0
Loading,1.0015,0,395.293,0.295807
Loading,1.003,0,793.525,1.18498
Loading,1.0045,0,1194.71,2.67014
Loading,1.006,0,1598.85,4.75392
Loading,1.0075,0,2005.96,7.43895
Loading,1.009,0,2416.05,10.7279
Loading,1.0105,0,2829.14,14.6233
Loading,1.012,0,3245.22,19.128
Loading,1.0135,0,3664.32,24.2444
Loading,1.015,0,4086.45,29.9754
Loading,1.0165,0,4511.61,36.3235
Loading,1.018,0,4939.81,43.2914
Loading,1.0195,0,5371.07,50.8818
Loading,1.021,0,5805.4,59.0973
Loading,1.0225,0,6242.8,67.9406
Loading,1.024,0,6683.29,77.4145
Loading,1.0255,0,7126.88,87.5215
Loading,1.027,0,7573.59,98.2644
Loading,1.0285,0,8023.41,109.646
Loading,1.03,0,8476.36,121.669
Loading,1.0315,0,8932.46,134.335
Loading,1.033,0,9391.71,147.648
Loading,1.0345,0,9854.12,161.611
Loading,1.036,0,10319.7,176.226
Loading,1.0375,0,10788.5,191.495
Loading,1.039,0,11260.5,207.422
Loading,1.0405,0,11735.6,224.01
Loading,1.042,0,12214,241.26
Loading,1.0435,0,12695.7,259.176
Loading,1.045,0,13180.5,277.76
Loading,1.0465,0,13668.7,297.015
Loading,1.048,0,14160,316.945
Loading,1.0495,0,14654.7,337.551
Loading,1.051,0,15152.7,358.836
Loading,1.0525,0,15653.9,380.804
Loading,1.054,0,16158.4,403.456
Loading,1.0555,0,16666.3,426.797
Loading,1.057,0,17177.5,450.827
Loading,1.0585,0,17692,475.551
Loading,1.06,0,18209.9,500.971
Loading,1.0615,0,18731.2,527.09
Loading,1.063,0,19255.8,553.91
Loading,1.0645,0,19783.8,581.434
Loading,1.066,0,20315.2,609.666
Loading,1.0675,0,20850,638.607
Loading,1.069,0,21388.3,668.262
Loading,1.0705,0,21929.9,698.632
Loading,1.072,0,22475.1,729.72
Loading,1.0735,0,23023.6,761.529
Loading,1.075,0,23575.6,794.062
Loading,1.0765,0,24131.1,827.323
Loading,1.078,0,24690.1,861.312
Loading,1.0795,0,25252.6,896.034
Loading,1.081,0,25818.6,931.492
Loading,1.0825,0,26388.1,967.687
Loading,1.084,0,26961.2,1004.62
Loading,1.0855,0,27537.8,1042.3
Loading,1.087,0,28117.9,1080.73
Loading,1.0885,0,28701.6,1119.91
Loading,1.09,0,29288.9,1159.84
Loading,1.0915,0,29879.8,1200.52
Loading,1.093,0,30474.3,1241.96
Loading,1.0945,0,31072.4,1284.17
Loading,1.096,0,31674.1,1327.13
Loading,1.0975,0,32279.5,1370.87
Loading,1.099,0,32888.5,1415.37
Loading,1.1005,0,33501.2,1460.64
Loading,1.102,0,34117.5,1506.69
Loading,1.1035,0,34737.5,1553.52
Loading,1.105,0,35361.2,1601.13
Loading,1.1065,0,35988.6,1649.53
Loading,1.108,0,36619.8,1698.71
Loading,1.1095,0,37254.7,1748.68
Loading,1.111,0,37893.3,1799.44
Loading,1.1125,0,38535.6,1851
Loading,1.114,0,39181.7,1903.36
Loading,1.1155,0,39831.6,1956.52
Loading,1.117,0,40485.3,2010.48
Loading,1.1185,0,41142.8,2065.26
Loading,1.12,0,41804.1,2120.84
Loading,1.1215,0,42469.2,2177.23
Loading,1.123,0,43138.2,2234.44
Loading,1.1245,0,43811,2292.47
Loading,1.126,0,44487.7,2351.32
Loading,1.1275,0,45168.2,2411
Loading,1.129,0,45852.6,2471.51
Loading,1.1305,0,46540.9,2532.84
Loading,1.132,0,47233.1,2595.01
Loading,1.1335,0,47929.3,2658.02
Loading,1.135,0,48629.3,2721.87
Loading,1.1365,0,49333.3,2786.56
Loading,1.138,0,50041.3,2852.09
Loading,1.1395,0,50753.2,2918.48
Loading,1.141,0,51469.1,2985.71
Loading,1.1425,0,52189,3053.8
Loading,1.144,0,52912.9,3122.75
Loading,1.1455,0,53640.8,3192.56
Loading,1.147,0,54372.8,3263.24
Loading,1.1485,0,55108.7,3334.78
Loading,1.15,0,55848.8,3407.19
Unloading,1.15,0,55848.8,3407.19
Unloading,1.1485,0.01,55886.7,3609.72
Unloading,1.147,0.02,55954.8,3808.61
Unloading,1.1455,0.03,56052.2,4003.83
Unloading,1.144,0.04,56178.3,4195.39
Unloading,1.1425,0.05,56332.3,4383.25
Unloading,1.141,0.06,56513.8,4567.4
Unloading,1.1395,0.07,56721.9,4747.83
Unloading,1.138,0.08,56956,4924.53
Unloading,1.1365,0.09,57215.4,5097.48
Unloading,1.135,0.1,57499.5,5266.67
Unloading,1.1335,0.11,57807.5,5432.09
Unloading,1.132,0.12,58138.8,5593.74
Unloading,1.1305,0.13,58492.8,5751.59
Unloading,1.129,0.14,58868.7,5905.65
Unloading,1.1275,0.15,59265.9,6055.91
Unloading,1.126,0.16,59683.7,6202.35
Unloading,1.1245,0.17,60121.4,6344.98
Unloading,1.123,0.18,60578.3,6483.79
Unloading,1.1215,0.19,61053.9,6618.77
Unloading,1.12,0.2,61547.4,6749.91
Unloading,1.1185,0.21,62058.1,6877.23
Unloading,1.117,0.22,62585.4,7000.71
Unloading,1.1155,0.23,63128.5,7120.36
Unloading,1.114,0.24,63687,7236.17
Unloading,1.1125,0.25,64260,7348.14
Unloading,1.111,0.26,64846.8,7456.28
Unloading,1.1095,0.27,65447,7560.59
Unloading,1.108,0.28,66059.6,7661.06
Unloading,1.1065,0.29,66684.2,7757.71
Unloading,1.105,0.3,67320.1,7850.55
Unloading,1.1035,0.31,67966.5,7939.56
Unloading,1.102,0.32,68622.8,8024.77
Unloading,1.1005,0.33,69288.4,8106.17
Unloading,1.099,0.34,69962.5,8183.78
Unloading,1.0975,0.35,70644.6,8257.61
Unloading,1.096,0.36,71334,8327.66
Unloading,1.0945,0.37,72030,8393.94
Unloading,1.093,0.38,72732,8456.47
Unloading,1.0915,0.39,73439.3,8515.26
Unloading,1.09,0.4,74151.3,8570.32
Unloading,1.0885,0.41,74867.3,8621.66
Unloading,1.087,0.42,75586.6,8669.31
Unloading,1.0855,0.43,76308.7,8713.27
Unloading,1.084,0.44,77032.9,8753.56
Unloading,1.0825,0.45,77758.5,8790.19
Unloading,1.081,0.46,78484.9,8823.2
Unloading,1.0795,0.47,79211.5,8852.59
Unloading,1.078,0.48,79937.5,8878.38
Unloading,1.0765,0.49,80662.5,8900.6
Unloading,1.075,0.5,81385.8,8919.27
Unloading,1.0735,0.51,82106.6,8934.41
Unloading,1.072,0.52,82824.5,8946.04
Unloading,1.0705,0.53,83538.7,8954.18
Unloading,1.069,0.54,84248.6,8958.86
Unloading,1.0675,0.55,84953.7,8960.12
Unloading,1.066,0.56,85653.3,8957.96
Unloading,1.0645,0.57,86346.8,8952.42
Unloading,1.063,0.58,87033.5,8943.53
Unloading,1.0615,0.59,87712.9,8931.32
Unloading,1.06,0.6,88384.4,8915.82
Unloading,1.0585,0.61,89047.3,8897.05
Unloading,1.057,0.62,89701,8875.05
Unloading,1.0555,0.63,90345,8849.85
Unloading,1.054,0.64,90978.6,8821.49
Unloading,1.0525,0.65,91601.2,8789.99
Unloading,1.051,0.66,92212.3,8755.4
Unloading,1.0495,0.67,92811.2,8717.75
Unloading,1.048,0.68,93397.4,8677.07
Unloading,1.0465,0.69,93970.3,8633.41
Unloading,1.045,0.7,94529.3,8586.8
Unloading,1.0435,0.71,95073.8,8537.27
Unloading,1.042,0.72,95603.2,8484.88
Unloading,1.0405,0.73,96117,8429.66
Unloading,1.039,0.74,96614.6,8371.65
Unloading,1.0375,0.75,97095.5,8310.89
Unloading,1.036,0.76,97559,8247.44
Unloading,1.0345,0.77,98004.6,8181.32
Unloading,1.033,0.78,98431.8,8112.59
Unloading,1.0315,0.79,98840,8041.3
Unloading,1.03,0.8,99228.6,7967.48
Unloading,1.0285,0.81,99597.2,7891.2
Unloading,1.027,0.82,99945.1,7812.48
Unloading,1.0255,0.83,100272,7731.4
Unloading,1.024,0.84,100577,7647.98
Unloading,1.0225,0.85,100860,7562.29
Unloading,1.021,0.86,101120,7474.38
Unloading,1.0195,0.87,101357,7384.29
Unloading,1.018,0.88,101569,7292.09
Unloading,1.0165,0.89,101758,7197.83
Unloading,1.015,0.9,101922,7101.55
Unloading,1.0135,0.91,102060,7003.33
Unloading,1.012,0.92,102173,6903.2
Unloading,1.0105,0.93,102259,6801.24
Unloading,1.009,0.94,102319,6697.49
Unloading,1.0075,0.95,102351,6592.02
Unloading,1.006,0.96,102355,6484.89
Unloading,1.0045,0.97,102331,6376.16
Unloading,1.003,0.98,102278,6265.89
Unloading,1.0015,0.99,102196,6154.14
Unloading,1,1,102084,6040.97
