Time,Lambda,Alpha,Stress_Model(MPa),Stress_NH(MPa),Phase
0,1,0,0,0,1_PassiveLoad
0.1,1.002,0,0.00052771,4.53301e-06,1_PassiveLoad
0.2,1.004,0,0.00106065,9.06605e-06,1_PassiveLoad
0.3,1.006,0,0.00159885,1.35992e-05,1_PassiveLoad
0.4,1.008,0,0.00214232,1.81324e-05,1_PassiveLoad
0.5,1.01,0,0.00269111,2.26657e-05,1_PassiveLoad
0.6,1.012,0,0.00324522,2.71993e-05,1_PassiveLoad
0.7,1.014,0,0.00380469,3.1733e-05,1_PassiveLoad
0.8,1.016,0,0.00436955,3.6267e-05,1_PassiveLoad
0.9,1.018,0,0.00493981,4.08013e-05,1_PassiveLoad
1,1.02,0,0.0055155,4.53359e-05,1_PassiveLoad
1.1,1.022,0,0.00609666,4.98709e-05,1_PassiveLoad
1.2,1.024,0,0.00668329,5.44062e-05,1_PassiveLoad
1.3,1.026,0,0.00727544,5.89419e-05,1_PassiveLoad
1.4,1.028,0,0.00787312,6.34781e-05,1_PassiveLoad
1.5,1.03,0,0.00847636,6.80148e-05,1_PassiveLoad
1.6,1.032,0,0.00908519,7.2552e-05,1_PassiveLoad
1.7,1.034,0,0.00969963,7.70897e-05,1_PassiveLoad
1.8,1.036,0,0.0103197,8.1628e-05,1_PassiveLoad
1.9,1.038,0,0.0109455,8.61669e-05,1_PassiveLoad
2,1.04,0,0.0115769,9.07065e-05,1_PassiveLoad
2.1,1.042,0,0.012214,9.52467e-05,1_PassiveLoad
2.2,1.044,0,0.0128569,9.97876e-05,1_PassiveLoad
2.3,1.046,0,0.0135056,0.000104329,1_PassiveLoad
2.4,1.048,0,0.01416,0.000108872,1_PassiveLoad
2.5,1.05,0,0.0148203,0.000113415,1_PassiveLoad
2.6,1.052,0,0.0154864,0.000117959,1_PassiveLoad
2.7,1.054,0,0.0161584,0.000122504,1_PassiveLoad
2.8,1.056,0,0.0168363,0.00012705,1_PassiveLoad
2.9,1.058,0,0.0175202,0.000131596,1_PassiveLoad
3,1.06,0,0.0182099,0.000136144,1_PassiveLoad
3.1,1.062,0,0.0189057,0.000140693,1_PassiveLoad
3.2,1.064,0,0.0196074,0.000145242,1_PassiveLoad
3.3,1.066,0,0.0203152,0.000149793,1_PassiveLoad
3.4,1.068,0,0.0210291,0.000154344,1_PassiveLoad
3.5,1.07,0,0.021749,0.000158897,1_PassiveLoad
3.6,1.072,0,0.0224751,0.000163451,1_PassiveLoad
3.7,1.074,0,0.0232072,0.000168006,1_PassiveLoad
3.8,1.076,0,0.0239456,0.000172562,1_PassiveLoad
3.9,1.078,0,0.0246901,0.00017712,1_PassiveLoad
4,1.08,0,0.0254409,0.000181678,1_PassiveLoad
4.1,1.082,0,0.0261979,0.000186238,1_PassiveLoad
4.2,1.084,0,0.0269612,0.000190799,1_PassiveLoad
4.3,1.086,0,0.0277308,0.000195361,1_PassiveLoad
4.4,1.088,0,0.0285067,0.000199925,1_PassiveLoad
4.5,1.09,0,0.0292889,0.00020449,1_PassiveLoad
4.6,1.092,0,0.0300776,0.000209057,1_PassiveLoad
4.7,1.094,0,0.0308726,0.000213625,1_PassiveLoad
4.8,1.096,0,0.0316741,0.000218194,1_PassiveLoad
4.9,1.098,0,0.0324821,0.000222765,1_PassiveLoad
5,1.1,0,0.0332965,0.000227337,1_PassiveLoad
5.1,1.102,0,0.0341175,0.000231911,1_PassiveLoad
5.2,1.104,0,0.034945,0.000236486,1_PassiveLoad
5.3,1.106,0,0.0357791,0.000241063,1_PassiveLoad
5.4,1.108,0,0.0366198,0.000245641,1_PassiveLoad
5.5,1.11,0,0.0374671,0.000250221,1_PassiveLoad
5.6,1.112,0,0.0383211,0.000254803,1_PassiveLoad
5.7,1.114,0,0.0391817,0.000259386,1_PassiveLoad
5.8,1.116,0,0.0400491,0.000263971,1_PassiveLoad
5.9,1.118,0,0.0409232,0.000268557,1_PassiveLoad
6,1.12,0,0.0418041,0.000273146,1_PassiveLoad
6.1,1.122,0,0.0426918,0.000277736,1_PassiveLoad
6.2,1.124,0,0.0435863,0.000282328,1_PassiveLoad
6.3,1.126,0,0.0444877,0.000286921,1_PassiveLoad
6.4,1.128,0,0.0453959,0.000291517,1_PassiveLoad
6.5,1.13,0,0.046311,0.000296114,1_PassiveLoad
6.6,1.132,0,0.0472331,0.000300713,1_PassiveLoad
6.7,1.134,0,0.0481622,0.000305314,1_PassiveLoad
6.8,1.136,0,0.0490982,0.000309917,1_PassiveLoad
6.9,1.138,0,0.0500413,0.000314522,1_PassiveLoad
7,1.14,0,0.0509914,0.000319129,1_PassiveLoad
7.1,1.142,0,0.0519486,0.000323737,1_PassiveLoad
7.2,1.144,0,0.0529129,0.000328348,1_PassiveLoad
7.3,1.146,0,0.0538843,0.000332961,1_PassiveLoad
7.4,1.148,0,0.054863,0.000337575,1_PassiveLoad
7.5,1.15,0,0.0558488,0.000342192,1_PassiveLoad
7.6,1.152,0,0.0568418,0.000346811,1_PassiveLoad
7.7,1.154,0,0.057842,0.000351432,1_PassiveLoad
7.8,1.156,0,0.0588496,0.000356055,1_PassiveLoad
7.9,1.158,0,0.0598645,0.00036068,1_PassiveLoad
8,1.16,0,0.0608867,0.000365308,1_PassiveLoad
8.1,1.162,0,0.0619162,0.000369937,1_PassiveLoad
8.2,1.164,0,0.0629532,0.000374569,1_PassiveLoad
8.3,1.166,0,0.0639976,0.000379203,1_PassiveLoad
8.4,1.168,0,0.0650494,0.000383839,1_PassiveLoad
8.5,1.17,0,0.0661087,0.000388477,1_PassiveLoad
8.6,1.172,0,0.0671756,0.000393118,1_PassiveLoad
8.7,1.174,0,0.06825,0.000397761,1_PassiveLoad
8.8,1.176,0,0.0693319,0.000402406,1_PassiveLoad
8.9,1.178,0,0.0704215,0.000407054,1_PassiveLoad
9,1.18,0,0.0715186,0.000411704,1_PassiveLoad
9.1,1.182,0,0.0726235,0.000416356,1_PassiveLoad
9.2,1.184,0,0.073736,0.000421011,1_PassiveLoad
9.3,1.186,0,0.0748562,0.000425668,1_PassiveLoad
9.4,1.188,0,0.0759842,0.000430328,1_PassiveLoad
9.5,1.19,0,0.07712,0.00043499,1_PassiveLoad
9.6,1.192,0,0.0782636,0.000439654,1_PassiveLoad
9.7,1.194,0,0.079415,0.000444321,1_PassiveLoad
9.8,1.196,0,0.0805743,0.00044899,1_PassiveLoad
9.9,1.198,0,0.0817415,0.000453662,1_PassiveLoad
10,1.2,0,0.0829166,0.000458337,1_PassiveLoad
10.1,1.2,0,0.0829166,0.000458337,2_UnloadTrans
10.2,1.198,0,0.0774694,0.000453662,2_UnloadTrans
10.3,1.196,0,0.0722299,0.00044899,2_UnloadTrans
10.4,1.194,0,0.0672151,0.000444321,2_UnloadTrans
10.5,1.192,0,0.0624385,0.000439654,2_UnloadTrans
10.6,1.19,0,0.0579094,0.00043499,2_UnloadTrans
10.7,1.188,0,0.0536334,0.000430328,2_UnloadTrans
10.8,1.186,0,0.0496125,0.000425668,2_UnloadTrans
10.9,1.184,0,0.0458456,0.000421011,2_UnloadTrans
11,1.182,0,0.0423289,0.000416356,2_UnloadTrans
11.1,1.18,0,0.0390559,0.000411704,2_UnloadTrans
11.2,1.178,0,0.0360185,0.000407054,2_UnloadTrans
11.3,1.176,0,0.0332069,0.000402406,2_UnloadTrans
11.4,1.174,0,0.0306104,0.000397761,2_UnloadTrans
11.5,1.172,0,0.0282172,0.000393118,2_UnloadTrans
11.6,1.17,0,0.0260154,0.000388477,2_UnloadTrans
11.7,1.168,0,0.0239927,0.000383839,2_UnloadTrans
11.8,1.166,0,0.0221368,0.000379203,2_UnloadTrans
11.9,1.164,0,0.0204359,0.000374569,2_UnloadTrans
12,1.162,0,0.0188783,0.000369937,2_UnloadTrans
12.1,1.16,0,0.0174529,0.000365308,2_UnloadTrans
12.2,1.158,0,0.016149,0.00036068,2_UnloadTrans
12.3,1.156,0,0.0149568,0.000356055,2_UnloadTrans
12.4,1.154,0,0.0138667,0.000351432,2_UnloadTrans
12.5,1.152,0,0.01287,0.000346811,2_UnloadTrans
12.6,1.15,0,0.0119587,0.000342192,2_UnloadTrans
12.7,1.148,0.02,0.0154896,0.000337575,2_UnloadTrans
12.8,1.146,0.04,0.0186833,0.000332961,2_UnloadTrans
12.9,1.144,0.06,0.0215801,0.000328348,2_UnloadTrans
13,1.142,0.08,0.0242318,0.000323737,2_UnloadTrans
13.1,1.14,0.1,0.0266846,0.000319129,2_UnloadTrans
13.2,1.138,0.12,0.0289759,0.000314522,2_UnloadTrans
13.3,1.136,0.14,0.0311348,0.000309917,2_UnloadTrans
13.4,1.134,0.16,0.0331841,0.000305314,2_UnloadTrans
13.5,1.132,0.18,0.0351416,0.000300713,2_UnloadTrans
13.6,1.13,0.2,0.0370212,0.000296114,2_UnloadTrans
13.7,1.128,0.22,0.0388337,0.000291517,2_UnloadTrans
13.8,1.126,0.24,0.0405879,0.000286921,2_UnloadTrans
13.9,1.124,0.26,0.0422907,0.000282328,2_UnloadTrans
14,1.122,0.28,0.0439478,0.000277736,2_UnloadTrans
14.1,1.12,0.3,0.0455639,0.000273146,2_UnloadTrans
14.2,1.118,0.32,0.0471426,0.000268557,2_UnloadTrans
14.3,1.116,0.34,0.0486871,0.000263971,2_UnloadTrans
14.4,1.114,0.36,0.0501999,0.000259386,2_UnloadTrans
14.5,1.112,0.38,0.0516833,0.000254803,2_UnloadTrans
14.6,1.11,0.4,0.0531389,0.000250221,2_UnloadTrans
14.7,1.108,0.42,0.0545682,0.000245641,2_UnloadTrans
14.8,1.106,0.44,0.0559726,0.000241063,2_UnloadTrans
14.9,1.104,0.46,0.057353,0.000236486,2_UnloadTrans
15,1.102,0.48,0.0587103,0.000231911,2_UnloadTrans
15.1,1.1,0.5,0.0600452,0.000227337,2_UnloadTrans
15.2,1.098,0.52,0.0613583,0.000222765,2_UnloadTrans
15.3,1.096,0.54,0.06265,0.000218194,2_UnloadTrans
15.4,1.094,0.56,0.0639208,0.000213625,2_UnloadTrans
15.5,1.092,0.58,0.065171,0.000209057,2_UnloadTrans
15.6,1.09,0.6,0.0664006,0.00020449,2_UnloadTrans
15.7,1.088,0.62,0.0676099,0.000199925,2_UnloadTrans
15.8,1.086,0.64,0.068799,0.000195361,2_UnloadTrans
15.9,1.084,0.66,0.0699678,0.000190799,2_UnloadTrans
16,1.082,0.68,0.0711163,0.000186238,2_UnloadTrans
16.1,1.08,0.7,0.0722444,0.000181678,2_UnloadTrans
16.2,1.078,0.72,0.0733521,0.00017712,2_UnloadTrans
16.3,1.076,0.74,0.0744391,0.000172562,2_UnloadTrans
16.4,1.074,0.76,0.0755051,0.000168006,2_UnloadTrans
16.5,1.072,0.78,0.0765501,0.000163451,2_UnloadTrans
16.6,1.07,0.8,0.0775736,0.000158897,2_UnloadTrans
16.7,1.068,0.82,0.0785753,0.000154344,2_UnloadTrans
16.8,1.066,0.84,0.079555,0.000149793,2_UnloadTrans
16.9,1.064,0.86,0.0805121,0.000145242,2_UnloadTrans
17,1.062,0.88,0.0814463,0.000140693,2_UnloadTrans
17.1,1.06,0.9,0.0823572,0.000136144,2_UnloadTrans
17.2,1.058,0.92,0.0832442,0.000131596,2_UnloadTrans
17.3,1.056,0.94,0.0841069,0.00012705,2_UnloadTrans
17.4,1.054,0.96,0.0849447,0.000122504,2_UnloadTrans
17.5,1.052,0.98,0.0857571,0.000117959,2_UnloadTrans
17.6,1.05,1,0.0865435,0.000113415,2_UnloadTrans
17.7,1.048,1,0.0851256,0.000108872,2_UnloadTrans
17.8,1.046,1,0.0837214,0.000104329,2_UnloadTrans
17.9,1.044,1,0.0823305,9.97876e-05,2_UnloadTrans
18,1.042,1,0.0809525,9.52467e-05,2_UnloadTrans
18.1,1.04,1,0.0795871,9.07065e-05,2_UnloadTrans
18.2,1.038,1,0.0782338,8.61669e-05,2_UnloadTrans
18.3,1.036,1,0.0768923,8.1628e-05,2_UnloadTrans
18.4,1.034,1,0.0755624,7.70897e-05,2_UnloadTrans
18.5,1.032,1,0.0742435,7.2552e-05,2_UnloadTrans
18.6,1.03,1,0.0729354,6.80148e-05,2_UnloadTrans
18.7,1.028,1,0.0716377,6.34781e-05,2_UnloadTrans
18.8,1.026,1,0.0703501,5.89419e-05,2_UnloadTrans
18.9,1.024,1,0.0690723,5.44062e-05,2_UnloadTrans
19,1.022,1,0.0678038,4.98709e-05,2_UnloadTrans
19.1,1.02,1,0.0665444,4.53359e-05,2_UnloadTrans
19.2,1.018,1,0.0652938,4.08013e-05,2_UnloadTrans
19.3,1.016,1,0.0640517,3.6267e-05,2_UnloadTrans
19.4,1.014,1,0.0628176,3.1733e-05,2_UnloadTrans
19.5,1.012,1,0.0615914,2.71993e-05,2_UnloadTrans
19.6,1.01,1,0.0603727,2.26657e-05,2_UnloadTrans
19.7,1.008,1,0.0591613,1.81324e-05,2_UnloadTrans
19.8,1.006,1,0.0579568,1.35992e-05,2_UnloadTrans
19.9,1.004,1,0.056759,9.06605e-06,2_UnloadTrans
20,1.002,1,0.0555676,4.53301e-06,2_UnloadTrans
20.1,1,1,0.0543823,0,2_UnloadTrans
20.2,1,1,0.0543823,0,3_ActiveReload
20.3,1.002,1,0.0555676,4.53301e-06,3_ActiveReload
20.4,1.004,1,0.056759,9.06605e-06,3_ActiveReload
20.5,1.006,1,0.0579568,1.35992e-05,3_ActiveReload
20.6,1.008,1,0.0591613,1.81324e-05,3_ActiveReload
20.7,1.01,1,0.0603727,2.26657e-05,3_ActiveReload
20.8,1.012,1,0.0615914,2.71993e-05,3_ActiveReload
20.9,1.014,1,0.0628176,3.1733e-05,3_ActiveReload
21,1.016,1,0.0640517,3.6267e-05,3_ActiveReload
21.1,1.018,1,0.0652938,4.08013e-05,3_ActiveReload
21.2,1.02,1,0.0665444,4.53359e-05,3_ActiveReload
21.3,1.022,1,0.0678038,4.98709e-05,3_ActiveReload
21.4,1.024,1,0.0690723,5.44062e-05,3_ActiveReload
21.5,1.026,1,0.0703501,5.89419e-05,3_ActiveReload
21.6,1.028,1,0.0716377,6.34781e-05,3_ActiveReload
21.7,1.03,1,0.0729354,6.80148e-05,3_ActiveReload
21.8,1.032,1,0.0742435,7.2552e-05,3_ActiveReload
21.9,1.034,1,0.0755624,7.70897e-05,3_ActiveReload
22,1.036,1,0.0768923,8.1628e-05,3_ActiveReload
22.1,1.038,1,0.0782338,8.61669e-05,3_ActiveReload
22.2,1.04,1,0.0795871,9.07065e-05,3_ActiveReload
22.3,1.042,1,0.0809525,9.52467e-05,3_ActiveReload
22.4,1.044,1,0.0823305,9.97876e-05,3_ActiveReload
22.5,1.046,1,0.0837214,0.000104329,3_ActiveReload
22.6,1.048,1,0.0851256,0.000108872,3_ActiveReload
22.7,1.05,1,0.0865435,0.000113415,3_ActiveReload
22.8,1.052,1,0.0879753,0.000117959,3_ActiveReload
22.9,1.054,1,0.0894216,0.000122504,3_ActiveReload
23,1.056,1,0.0908826,0.00012705,3_ActiveReload
23.1,1.058,1,0.0923587,0.000131596,3_ActiveReload
23.2,1.06,1,0.0938503,0.000136144,3_ActiveReload
23.3,1.062,1,0.0953578,0.000140693,3_ActiveReload
23.4,1.064,1,0.0968814,0.000145242,3_ActiveReload
23.5,1.066,1,0.0984217,0.000149793,3_ActiveReload
23.6,1.068,1,0.0999788,0.000154344,3_ActiveReload
23.7,1.07,1,0.101553,0.000158897,3_ActiveReload
23.8,1.072,1,0.103145,0.000163451,3_ActiveReload
23.9,1.074,1,0.104755,0.000168006,3_ActiveReload
24,1.076,1,0.106383,0.000172562,3_ActiveReload
24.1,1.078,1,0.10803,0.00017712,3_ActiveReload
24.2,1.08,1,0.109696,0.000181678,3_ActiveReload
24.3,1.082,1,0.111381,0.000186238,3_ActiveReload
24.4,1.084,1,0.113085,0.000190799,3_ActiveReload
24.5,1.086,1,0.114809,0.000195361,3_ActiveReload
24.6,1.088,1,0.116553,0.000199925,3_ActiveReload
24.7,1.09,1,0.118317,0.00020449,3_ActiveReload
24.8,1.092,1,0.120102,0.000209057,3_ActiveReload
24.9,1.094,1,0.121907,0.000213625,3_ActiveReload
25,1.096,1,0.123733,0.000218194,3_ActiveReload
25.1,1.098,1,0.12558,0.000222765,3_ActiveReload
25.2,1.1,1,0.127448,0.000227337,3_ActiveReload
25.3,1.102,1,0.129337,0.000231911,3_ActiveReload
25.4,1.104,1,0.131248,0.000236486,3_ActiveReload
25.5,1.106,1,0.13318,0.000241063,3_ActiveReload
25.6,1.108,1,0.135133,0.000245641,3_ActiveReload
25.7,1.11,1,0.137108,0.000250221,3_ActiveReload
25.8,1.112,1,0.139104,0.000254803,3_ActiveReload
25.9,1.114,1,0.141121,0.000259386,3_ActiveReload
26,1.116,1,0.14316,0.000263971,3_ActiveReload
26.1,1.118,1,0.145219,0.000268557,3_ActiveReload
26.2,1.12,1,0.1473,0.000273146,3_ActiveReload
26.3,1.122,1,0.149401,0.000277736,3_ActiveReload
26.4,1.124,1,0.151523,0.000282328,3_ActiveReload
26.5,1.126,1,0.153665,0.000286921,3_ActiveReload
26.6,1.128,1,0.155827,0.000291517,3_ActiveReload
26.7,1.13,1,0.158009,0.000296114,3_ActiveReload
26.8,1.132,1,0.16021,0.000300713,3_ActiveReload
26.9,1.134,1,0.162429,0.000305314,3_ActiveReload
27,1.136,1,0.164667,0.000309917,3_ActiveReload
27.1,1.138,1,0.166923,0.000314522,3_ActiveReload
27.2,1.14,1,0.169196,0.000319129,3_ActiveReload
27.3,1.142,1,0.171486,0.000323737,3_ActiveReload
27.4,1.144,1,0.173791,0.000328348,3_ActiveReload
27.5,1.146,1,0.176112,0.000332961,3_ActiveReload
27.6,1.148,1,0.178448,0.000337575,3_ActiveReload
27.7,1.15,1,0.180797,0.000342192,3_ActiveReload
27.8,1.152,1,0.18316,0.000346811,3_ActiveReload
27.9,1.154,1,0.185534,0.000351432,3_ActiveReload
28,1.156,1,0.18792,0.000356055,3_ActiveReload
28.1,1.158,1,0.190316,0.00036068,3_ActiveReload
28.2,1.16,1,0.192722,0.000365308,3_ActiveReload
28.3,1.162,1,0.195135,0.000369937,3_ActiveReload
28.4,1.164,1,0.197556,0.000374569,3_ActiveReload
28.5,1.166,1,0.199983,0.000379203,3_ActiveReload
28.6,1.168,1,0.202416,0.000383839,3_ActiveReload
28.7,1.17,1,0.204852,0.000388477,3_ActiveReload
28.8,1.172,1,0.20729,0.000393118,3_ActiveReload
28.9,1.174,1,0.20973,0.000397761,3_ActiveReload
29,1.176,1,0.212171,0.000402406,3_ActiveReload
29.1,1.178,1,0.21461,0.000407054,3_ActiveReload
29.2,1.18,1,0.217046,0.000411704,3_ActiveReload
29.3,1.182,1,0.219479,0.000416356,3_ActiveReload
29.4,1.184,1,0.221907,0.000421011,3_ActiveReload
29.5,1.186,1,0.224328,0.000425668,3_ActiveReload
29.6,1.188,1,0.226741,0.000430328,3_ActiveReload
29.7,1.19,1,0.229145,0.00043499,3_ActiveReload
29.8,1.192,1,0.231539,0.000439654,3_ActiveReload
29.9,1.194,1,0.23392,0.000444321,3_ActiveReload
30,1.196,1,0.236287,0.00044899,3_ActiveReload
30.1,1.198,1,0.238639,0.000453662,3_ActiveReload
30.2,1.2,1,0.240975,0.000458337,3_ActiveReload
30.3,1.2,1,0.240975,0.000458337,4_ActiveUnload
30.4,1.198,1,0.238639,0.000453662,4_ActiveUnload
30.5,1.196,1,0.236287,0.00044899,4_ActiveUnload
30.6,1.194,1,0.23392,0.000444321,4_ActiveUnload
30.7,1.192,1,0.231539,0.000439654,4_ActiveUnload
30.8,1.19,1,0.229145,0.00043499,4_ActiveUnload
30.9,1.188,1,0.226741,0.000430328,4_ActiveUnload
31,1.186,1,0.224328,0.000425668,4_ActiveUnload
31.1,1.184,1,0.221907,0.000421011,4_ActiveUnload
31.2,1.182,1,0.219479,0.000416356,4_ActiveUnload
31.3,1.18,1,0.217046,0.000411704,4_ActiveUnload
31.4,1.178,1,0.21461,0.000407054,4_ActiveUnload
31.5,1.176,1,0.212171,0.000402406,4_ActiveUnload
31.6,1.174,1,0.20973,0.000397761,4_ActiveUnload
31.7,1.172,1,0.20729,0.000393118,4_ActiveUnload
31.8,1.17,1,0.204852,0.000388477,4_ActiveUnload
31.9,1.168,1,0.202416,0.000383839,4_ActiveUnload
32,1.166,1,0.199983,0.000379203,4_ActiveUnload
32.1,1.164,1,0.197556,0.000374569,4_ActiveUnload
32.2,1.162,1,0.195135,0.000369937,4_ActiveUnload
32.3,1.16,1,0.192722,0.000365308,4_ActiveUnload
32.4,1.158,1,0.190316,0.00036068,4_ActiveUnload
32.5,1.156,1,0.18792,0.000356055,4_ActiveUnload
32.6,1.154,1,0.185534,0.000351432,4_ActiveUnload
32.7,1.152,1,0.18316,0.000346811,4_ActiveUnload
32.8,1.15,1,0.180797,0.000342192,4_ActiveUnload
32.9,1.148,1,0.178448,0.000337575,4_ActiveUnload
33,1.146,1,0.176112,0.000332961,4_ActiveUnload
33.1,1.144,1,0.173791,0.000328348,4_ActiveUnload
33.2,1.142,1,0.171486,0.000323737,4_ActiveUnload
33.3,1.14,1,0.169196,0.000319129,4_ActiveUnload
33.4,1.138,1,0.166923,0.000314522,4_ActiveUnload
33.5,1.136,1,0.164667,0.000309917,4_ActiveUnload
33.6,1.134,1,0.162429,0.000305314,4_ActiveUnload
33.7,1.132,1,0.16021,0.000300713,4_ActiveUnload
33.8,1.13,1,0.158009,0.000296114,4_ActiveUnload
33.9,1.128,1,0.155827,0.000291517,4_ActiveUnload
34,1.126,1,0.153665,0.000286921,4_ActiveUnload
34.1,1.124,1,0.151523,0.000282328,4_ActiveUnload
34.2,1.122,1,0.149401,0.000277736,4_ActiveUnload
34.3,1.12,1,0.1473,0.000273146,4_ActiveUnload
34.4,1.118,1,0.145219,0.000268557,4_ActiveUnload
34.5,1.116,1,0.14316,0.000263971,4_ActiveUnload
34.6,1.114,1,0.141121,0.000259386,4_ActiveUnload
34.7,1.112,1,0.139104,0.000254803,4_ActiveUnload
34.8,1.11,1,0.137108,0.000250221,4_ActiveUnload
34.9,1.108,1,0.135133,0.000245641,4_ActiveUnload
35,1.106,1,0.13318,0.000241063,4_ActiveUnload
35.1,1.104,1,0.131248,0.000236486,4_ActiveUnload
35.2,1.102,1,0.129337,0.000231911,4_ActiveUnload
35.3,1.1,1,0.127448,0.000227337,4_ActiveUnload
35.4,1.098,1,0.12558,0.000222765,4_ActiveUnload
35.5,1.096,1,0.123733,0.000218194,4_ActiveUnload
35.6,1.094,1,0.121907,0.000213625,4_ActiveUnload
35.7,1.092,1,0.120102,0.000209057,4_ActiveUnload
35.8,1.09,1,0.118317,0.00020449,4_ActiveUnload
35.9,1.088,1,0.116553,0.000199925,4_ActiveUnload
36,1.086,1,0.114809,0.000195361,4_ActiveUnload
36.1,1.084,1,0.113085,0.000190799,4_ActiveUnload
36.2,1.082,1,0.111381,0.000186238,4_ActiveUnload
36.3,1.08,1,0.109696,0.000181678,4_ActiveUnload
36.4,1.078,1,0.10803,0.00017712,4_ActiveUnload
36.5,1.076,1,0.106383,0.000172562,4_ActiveUnload
36.6,1.074,1,0.104755,0.000168006,4_ActiveUnload
36.7,1.072,1,0.103145,0.000163451,4_ActiveUnload
36.8,1.07,1,0.101553,0.000158897,4_ActiveUnload
36.9,1.068,1,0.0999788,0.000154344,4_ActiveUnload
37,1.066,1,0.0984217,0.000149793,4_ActiveUnload
37.1,1.064,1,0.0968814,0.000145242,4_ActiveUnload
37.2,1.062,1,0.0953578,0.000140693,4_ActiveUnload
37.3,1.06,1,0.0938503,0.000136144,4_ActiveUnload
37.4,1.058,1,0.0923587,0.000131596,4_ActiveUnload
37.5,1.056,1,0.0908826,0.00012705,4_ActiveUnload
37.6,1.054,1,0.0894216,0.000122504,4_ActiveUnload
37.7,1.052,1,0.0879753,0.000117959,4_ActiveUnload
37.8,1.05,1,0.0865435,0.000113415,4_ActiveUnload
37.9,1.048,1,0.0851256,0.000108872,4_ActiveUnload
38,1.046,1,0.0837214,0.000104329,4_ActiveUnload
38.1,1.044,1,0.0823305,9.97876e-05,4_ActiveUnload
38.2,1.042,1,0.0809525,9.52467e-05,4_ActiveUnload
38.3,1.04,1,0.0795871,9.07065e-05,4_ActiveUnload
38.4,1.038,1,0.0782338,8.61669e-05,4_ActiveUnload
38.5,1.036,1,0.0768923,8.1628e-05,4_ActiveUnload
38.6,1.034,1,0.0755624,7.70897e-05,4_ActiveUnload
38.7,1.032,1,0.0742435,7.2552e-05,4_ActiveUnload
38.8,1.03,1,0.0729354,6.80148e-05,4_ActiveUnload
38.9,1.028,1,0.0716377,6.34781e-05,4_ActiveUnload
39,1.026,1,0.0703501,5.89419e-05,4_ActiveUnload
39.1,1.024,1,0.0690723,5.44062e-05,4_ActiveUnload
39.2,1.022,1,0.0678038,4.98709e-05,4_ActiveUnload
39.3,1.02,1,0.0665444,4.53359e-05,4_ActiveUnload
39.4,1.018,1,0.0652938,4.08013e-05,4_ActiveUnload
39.5,1.016,1,0.0640517,3.6267e-05,4_ActiveUnload
39.6,1.014,1,0.0628176,3.1733e-05,4_ActiveUnload
39.7,1.012,1,0.0615914,2.71993e-05,4_ActiveUnload
39.8,1.01,1,0.0603727,2.26657e-05,4_ActiveUnload
39.9,1.008,1,0.0591613,1.81324e-05,4_ActiveUnload
40,1.006,1,0.0579568,1.35992e-05,4_ActiveUnload
40.1,1.004,1,0.056759,9.06605e-06,4_ActiveUnload
40.2,1.002,1,0.0555676,4.53301e-06,4_ActiveUnload
40.3,1,1,0.0543823,0,4_ActiveUnload
