Time,Stretch,Alpha,Stress,Energy_W0
0,1,0,0,0
0.001,1.00015,0,39.3973,0.00295414
0.002,1.0003,0,78.824,0.0118183
0.003,1.00045,0,118.28,0.0265951
0.004,1.0006,0,157.765,0.0472872
0.005,1.00075,0,197.28,0.0738972
0.006,1.0009,0,236.824,0.106428
0.007,1.00105,0,276.397,0.144881
0.008,1.0012,0,316,0.189261
0.009,1.00135,0,355.632,0.239568
0.01,1.0015,0,395.293,0.295807
0.011,1.00165,0,434.984,0.35798
0.012,1.0018,0,474.704,0.426088
0.013,1.00195,0,514.453,0.500136
0.014,1.0021,0,554.232,0.580125
0.015,1.00225,0,594.041,0.666058
0.016,1.0024,0,633.879,0.757938
0.017,1.00255,0,673.746,0.855767
0.018,1.0027,0,713.643,0.959548
0.019,1.00285,0,753.569,1.06928
0.02,1.003,0,793.525,1.18498
0.021,1.00315,0,833.51,1.30663
0.022,1.0033,0,873.524,1.43425
0.023,1.00345,0,913.569,1.56783
0.024,1.0036,0,953.642,1.70738
0.025,1.00375,0,993.746,1.85289
0.026,1.0039,0,1033.88,2.00439
0.027,1.00405,0,1074.04,2.16185
0.028,1.0042,0,1114.23,2.3253
0.029,1.00435,0,1154.45,2.49473
0.03,1.0045,0,1194.71,2.67014
0.031,1.00465,0,1234.99,2.85153
0.032,1.0048,0,1275.3,3.03892
0.033,1.00495,0,1315.64,3.2323
0.034,1.0051,0,1356.01,3.43167
0.035,1.00525,0,1396.41,3.63703
0.036,1.0054,0,1436.83,3.8484
0.037,1.00555,0,1477.29,4.06577
0.038,1.0057,0,1517.78,4.28914
0.039,1.00585,0,1558.3,4.51852
0.04,1.006,0,1598.85,4.75392
0.041,1.00615,0,1639.42,4.99532
0.042,1.0063,0,1680.03,5.24274
0.043,1.00645,0,1720.67,5.49617
0.044,1.0066,0,1761.33,5.75563
0.045,1.00675,0,1802.03,6.02111
0.046,1.0069,0,1842.76,6.29262
0.047,1.00705,0,1883.51,6.57015
0.048,1.0072,0,1924.3,6.85371
0.049,1.00735,0,1965.11,7.14331
0.05,1.0075,0,2005.96,7.43895
0.051,1.00765,0,2046.83,7.74062
0.052,1.0078,0,2087.74,8.04834
0.053,1.00795,0,2128.67,8.3621
0.054,1.0081,0,2169.64,8.6819
0.055,1.00825,0,2210.63,9.00776
0.056,1.0084,0,2251.66,9.33967
0.057,1.00855,0,2292.71,9.67763
0.058,1.0087,0,2333.79,10.0216
0.059,1.00885,0,2374.91,10.3717
0.06,1.009,0,2416.05,10.7279
0.061,1.00915,0,2457.22,11.0901
0.062,1.0093,0,2498.43,11.4584
0.063,1.00945,0,2539.66,11.8327
0.064,1.0096,0,2580.93,12.2131
0.065,1.00975,0,2622.22,12.5996
0.066,1.0099,0,2663.54,12.9922
0.067,1.01005,0,2704.9,13.3908
0.068,1.0102,0,2746.28,13.7956
0.069,1.01035,0,2787.69,14.2064
0.07,1.0105,0,2829.14,14.6233
0.071,1.01065,0,2870.61,15.0463
0.072,1.0108,0,2912.11,15.4754
0.073,1.01095,0,2953.65,15.9106
0.074,1.0111,0,2995.21,16.3519
0.075,1.01125,0,3036.8,16.7993
0.076,1.0114,0,3078.43,17.2528
0.077,1.01155,0,3120.08,17.7125
0.078,1.0117,0,3161.76,18.1782
0.079,1.01185,0,3203.48,18.65
0.08,1.012,0,3245.22,19.128
0.081,1.01215,0,3287,19.612
0.082,1.0123,0,3328.8,20.1022
0.083,1.01245,0,3370.64,20.5985
0.084,1.0126,0,3412.5,21.101
0.085,1.01275,0,3454.4,21.6096
0.086,1.0129,0,3496.32,22.1243
0.087,1.01305,0,3538.28,22.6451
0.088,1.0132,0,3580.26,23.1721
0.089,1.01335,0,3622.28,23.7052
0.09,1.0135,0,3664.32,24.2444
0.091,1.01365,0,3706.4,24.7898
0.092,1.0138,0,3748.51,25.3414
0.093,1.01395,0,3790.64,25.8991
0.094,1.0141,0,3832.81,26.4629
0.095,1.01425,0,3875.01,27.0329
0.096,1.0144,0,3917.23,27.6091
0.097,1.01455,0,3959.49,28.1914
0.098,1.0147,0,4001.78,28.7799
0.099,1.01485,0,4044.1,29.3746
0.1,1.015,0,4086.45,29.9754
0.101,1.01515,0,4128.83,30.5824
0.102,1.0153,0,4171.24,31.1956
0.103,1.01545,0,4213.68,31.8149
0.104,1.0156,0,4256.15,32.4404
0.105,1.01575,0,4298.65,33.0721
0.106,1.0159,0,4341.18,33.71
0.107,1.01605,0,4383.74,34.3541
0.108,1.0162,0,4426.33,35.0044
0.109,1.01635,0,4468.95,35.6608
0.11,1.0165,0,4511.61,36.3235
0.111,1.01665,0,4554.29,36.9923
0.112,1.0168,0,4597,37.6674
0.113,1.01695,0,4639.75,38.3487
0.114,1.0171,0,4682.52,39.0361
0.115,1.01725,0,4725.33,39.7298
0.116,1.0174,0,4768.16,40.4297
0.117,1.01755,0,4811.03,41.1358
0.118,1.0177,0,4853.92,41.8481
0.119,1.01785,0,4896.85,42.5666
0.12,1.018,0,4939.81,43.2914
0.121,1.01815,0,4982.8,44.0224
0.122,1.0183,0,5025.82,44.7596
0.123,1.01845,0,5068.87,45.503
0.124,1.0186,0,5111.95,46.2527
0.125,1.01875,0,5155.06,47.0086
0.126,1.0189,0,5198.2,47.7708
0.127,1.01905,0,5241.37,48.5391
0.128,1.0192,0,5284.57,49.3138
0.129,1.01935,0,5327.81,50.0947
0.13,1.0195,0,5371.07,50.8818
0.131,1.01965,0,5414.36,51.6752
0.132,1.0198,0,5457.69,52.4748
0.133,1.01995,0,5501.04,53.2807
0.134,1.0201,0,5544.43,54.0928
0.135,1.02025,0,5587.85,54.9112
0.136,1.0204,0,5631.3,55.7359
0.137,1.02055,0,5674.78,56.5668
0.138,1.0207,0,5718.28,57.4041
0.139,1.02085,0,5761.82,58.2475
0.14,1.021,0,5805.4,59.0973
0.141,1.02115,0,5849,59.9533
0.142,1.0213,0,5892.63,60.8157
0.143,1.02145,0,5936.29,61.6843
0.144,1.0216,0,5979.99,62.5591
0.145,1.02175,0,6023.71,63.4403
0.146,1.0219,0,6067.47,64.3278
0.147,1.02205,0,6111.25,65.2216
0.148,1.0222,0,6155.07,66.1216
0.149,1.02235,0,6198.92,67.028
0.15,1.0225,0,6242.8,67.9406
0.151,1.02265,0,6286.71,68.8596
0.152,1.0228,0,6330.65,69.7849
0.153,1.02295,0,6374.62,70.7165
0.154,1.0231,0,6418.63,71.6544
0.155,1.02325,0,6462.66,72.5986
0.156,1.0234,0,6506.72,73.5491
0.157,1.02355,0,6550.82,74.506
0.158,1.0237,0,6594.95,75.4691
0.159,1.02385,0,6639.1,76.4386
0.16,1.024,0,6683.29,77.4145
0.161,1.02415,0,6727.51,78.3966
0.162,1.0243,0,6771.76,79.3851
0.163,1.02445,0,6816.04,80.38
0.164,1.0246,0,6860.36,81.3812
0.165,1.02475,0,6904.7,82.3887
0.166,1.0249,0,6949.07,83.4025
0.167,1.02505,0,6993.48,84.4227
0.168,1.0252,0,7037.92,85.4493
0.169,1.02535,0,7082.39,86.4822
0.17,1.0255,0,7126.88,87.5215
0.171,1.02565,0,7171.41,88.5671
0.172,1.0258,0,7215.98,89.6191
0.173,1.02595,0,7260.57,90.6775
0.174,1.0261,0,7305.19,91.7422
0.175,1.02625,0,7349.85,92.8133
0.176,1.0264,0,7394.53,93.8907
0.177,1.02655,0,7439.25,94.9746
0.178,1.0267,0,7484,96.0648
0.179,1.02685,0,7528.78,97.1614
0.18,1.027,0,7573.59,98.2644
0.181,1.02715,0,7618.43,99.3737
0.182,1.0273,0,7663.3,100.489
0.183,1.02745,0,7708.2,101.612
0.184,1.0276,0,7753.14,102.74
0.185,1.02775,0,7798.11,103.875
0.186,1.0279,0,7843.1,105.016
0.187,1.02805,0,7888.13,106.164
0.188,1.0282,0,7933.19,107.318
0.189,1.02835,0,7978.29,108.479
0.19,1.0285,0,8023.41,109.646
0.191,1.02865,0,8068.56,110.819
0.192,1.0288,0,8113.75,111.999
0.193,1.02895,0,8158.97,113.185
0.194,1.0291,0,8204.21,114.378
0.195,1.02925,0,8249.49,115.577
0.196,1.0294,0,8294.8,116.782
0.197,1.02955,0,8340.15,117.994
0.198,1.0297,0,8385.52,119.213
0.199,1.02985,0,8430.93,120.437
0.2,1.03,0,8476.36,121.669
0.201,1.03015,0,8521.83,122.906
0.202,1.0303,0,8567.33,124.15
0.203,1.03045,0,8612.86,125.401
0.204,1.0306,0,8658.42,126.658
0.205,1.03075,0,8704.02,127.921
0.206,1.0309,0,8749.64,129.191
0.207,1.03105,0,8795.3,130.467
0.208,1.0312,0,8840.99,131.75
0.209,1.03135,0,8886.71,133.039
0.21,1.0315,0,8932.46,134.335
0.211,1.03165,0,8978.24,135.637
0.212,1.0318,0,9024.06,136.946
0.213,1.03195,0,9069.9,138.261
0.214,1.0321,0,9115.78,139.583
0.215,1.03225,0,9161.69,140.911
0.216,1.0324,0,9207.63,142.245
0.217,1.03255,0,9253.6,143.586
0.218,1.0327,0,9299.61,144.934
0.219,1.03285,0,9345.64,146.288
0.22,1.033,0,9391.71,147.648
0.221,1.03315,0,9437.81,149.015
0.222,1.0333,0,9483.94,150.389
0.223,1.03345,0,9530.1,151.769
0.224,1.0336,0,9576.29,153.155
0.225,1.03375,0,9622.52,154.548
0.226,1.0339,0,9668.78,155.948
0.227,1.03405,0,9715.07,157.354
0.228,1.0342,0,9761.39,158.766
0.229,1.03435,0,9807.74,160.186
0.23,1.0345,0,9854.12,161.611
0.231,1.03465,0,9900.54,163.043
0.232,1.0348,0,9946.99,164.482
0.233,1.03495,0,9993.47,165.927
0.234,1.0351,0,10040,167.379
0.235,1.03525,0,10086.5,168.837
0.236,1.0354,0,10133.1,170.302
0.237,1.03555,0,10179.7,171.773
0.238,1.0357,0,10226.3,173.251
0.239,1.03585,0,10273,174.735
0.24,1.036,0,10319.7,176.226
0.241,1.03615,0,10366.4,177.723
0.242,1.0363,0,10413.2,179.227
0.243,1.03645,0,10460,180.738
0.244,1.0366,0,10506.8,182.255
0.245,1.03675,0,10553.7,183.779
0.246,1.0369,0,10600.6,185.309
0.247,1.03705,0,10647.5,186.846
0.248,1.0372,0,10694.5,188.389
0.249,1.03735,0,10741.5,189.939
0.25,1.0375,0,10788.5,191.495
0.251,1.03765,0,10835.5,193.058
0.252,1.0378,0,10882.6,194.628
0.253,1.03795,0,10929.7,196.204
0.254,1.0381,0,10976.9,197.787
0.255,1.03825,0,11024.1,199.376
0.256,1.0384,0,11071.3,200.972
0.257,1.03855,0,11118.5,202.575
0.258,1.0387,0,11165.8,204.184
0.259,1.03885,0,11213.1,205.8
0.26,1.039,0,11260.5,207.422
0.261,1.03915,0,11307.8,209.051
0.262,1.0393,0,11355.2,210.687
0.263,1.03945,0,11402.7,212.329
0.264,1.0396,0,11450.1,213.978
0.265,1.03975,0,11497.6,215.633
0.266,1.0399,0,11545.2,217.295
0.267,1.04005,0,11592.7,218.964
0.268,1.0402,0,11640.3,220.639
0.269,1.04035,0,11688,222.321
0.27,1.0405,0,11735.6,224.01
0.271,1.04065,0,11783.3,225.705
0.272,1.0408,0,11831.1,227.407
0.273,1.04095,0,11878.8,229.115
0.274,1.0411,0,11926.6,230.83
0.275,1.04125,0,11974.4,232.552
0.276,1.0414,0,12022.3,234.28
0.277,1.04155,0,12070.2,236.015
0.278,1.0417,0,12118.1,237.757
0.279,1.04185,0,12166.1,239.505
0.28,1.042,0,12214,241.26
0.281,1.04215,0,12262.1,243.021
0.282,1.0423,0,12310.1,244.79
0.283,1.04245,0,12358.2,246.565
0.284,1.0426,0,12406.3,248.346
0.285,1.04275,0,12454.5,250.134
0.286,1.0429,0,12502.6,251.929
0.287,1.04305,0,12550.8,253.731
0.288,1.0432,0,12599.1,255.539
0.289,1.04335,0,12647.4,257.354
0.29,1.0435,0,12695.7,259.176
0.291,1.04365,0,12744,261.004
0.292,1.0438,0,12792.4,262.839
0.293,1.04395,0,12840.8,264.681
0.294,1.0441,0,12889.2,266.529
0.295,1.04425,0,12937.7,268.384
0.296,1.0444,0,12986.2,270.246
0.297,1.04455,0,13034.7,272.114
0.298,1.0447,0,13083.3,273.99
0.299,1.04485,0,13131.9,275.871
0.3,1.045,0,13180.5,277.76
0.301,1.04515,0,13229.2,279.655
0.302,1.0453,0,13277.9,281.557
0.303,1.04545,0,13326.6,283.466
0.304,1.0456,0,13375.4,285.382
0.305,1.04575,0,13424.2,287.304
0.306,1.0459,0,13473,289.233
0.307,1.04605,0,13521.9,291.168
0.308,1.0462,0,13570.8,293.111
0.309,1.04635,0,13619.7,295.06
0.31,1.0465,0,13668.7,297.015
0.311,1.04665,0,13717.7,298.978
0.312,1.0468,0,13766.7,300.947
0.313,1.04695,0,13815.7,302.923
0.314,1.0471,0,13864.8,304.906
0.315,1.04725,0,13913.9,306.896
0.316,1.0474,0,13963.1,308.892
0.317,1.04755,0,14012.3,310.895
0.318,1.0477,0,14061.5,312.905
0.319,1.04785,0,14110.8,314.922
0.32,1.048,0,14160,316.945
0.321,1.04815,0,14209.4,318.975
0.322,1.0483,0,14258.7,321.012
0.323,1.04845,0,14308.1,323.056
0.324,1.0486,0,14357.5,325.106
0.325,1.04875,0,14407,327.163
0.326,1.0489,0,14456.4,329.227
0.327,1.04905,0,14506,331.298
0.328,1.0492,0,14555.5,333.375
0.329,1.04935,0,14605.1,335.46
0.33,1.0495,0,14654.7,337.551
0.331,1.04965,0,14704.4,339.649
0.332,1.0498,0,14754,341.754
0.333,1.04995,0,14803.7,343.865
0.334,1.0501,0,14853.5,345.983
0.335,1.05025,0,14903.3,348.109
0.336,1.0504,0,14953.1,350.24
0.337,1.05055,0,15002.9,352.379
0.338,1.0507,0,15052.8,354.525
0.339,1.05085,0,15102.7,356.677
0.34,1.051,0,15152.7,358.836
0.341,1.05115,0,15202.6,361.002
0.342,1.0513,0,15252.6,363.175
0.343,1.05145,0,15302.7,365.355
0.344,1.0516,0,15352.8,367.541
0.345,1.05175,0,15402.9,369.735
0.346,1.0519,0,15453,371.935
0.347,1.05205,0,15503.2,374.142
0.348,1.0522,0,15553.4,376.356
0.349,1.05235,0,15603.6,378.576
0.35,1.0525,0,15653.9,380.804
0.351,1.05265,0,15704.2,383.038
0.352,1.0528,0,15754.5,385.28
0.353,1.05295,0,15804.9,387.528
0.354,1.0531,0,15855.3,389.783
0.355,1.05325,0,15905.8,392.044
0.356,1.0534,0,15956.2,394.313
0.357,1.05355,0,16006.7,396.589
0.358,1.0537,0,16057.3,398.871
0.359,1.05385,0,16107.8,401.16
0.36,1.054,0,16158.4,403.456
0.361,1.05415,0,16209.1,405.759
0.362,1.0543,0,16259.7,408.069
0.363,1.05445,0,16310.5,410.386
0.364,1.0546,0,16361.2,412.71
0.365,1.05475,0,16412,415.04
0.366,1.0549,0,16462.8,417.378
0.367,1.05505,0,16513.6,419.722
0.368,1.0552,0,16564.5,422.073
0.369,1.05535,0,16615.4,424.432
0.37,1.0555,0,16666.3,426.797
0.371,1.05565,0,16717.3,429.169
0.372,1.0558,0,16768.3,431.547
0.373,1.05595,0,16819.3,433.933
0.374,1.0561,0,16870.4,436.326
0.375,1.05625,0,16921.5,438.725
0.376,1.0564,0,16972.6,441.132
0.377,1.05655,0,17023.8,443.545
0.378,1.0567,0,17075,445.966
0.379,1.05685,0,17126.2,448.393
0.38,1.057,0,17177.5,450.827
0.381,1.05715,0,17228.8,453.268
0.382,1.0573,0,17280.1,455.716
0.383,1.05745,0,17331.5,458.171
0.384,1.0576,0,17382.9,460.633
0.385,1.05775,0,17434.4,463.102
0.386,1.0579,0,17485.8,465.578
0.387,1.05805,0,17537.3,468.061
0.388,1.0582,0,17588.9,470.551
0.389,1.05835,0,17640.4,473.047
0.39,1.0585,0,17692,475.551
0.391,1.05865,0,17743.7,478.062
0.392,1.0588,0,17795.3,480.579
0.393,1.05895,0,17847.1,483.104
0.394,1.0591,0,17898.8,485.635
0.395,1.05925,0,17950.6,488.174
0.396,1.0594,0,18002.4,490.719
0.397,1.05955,0,18054.2,493.272
0.398,1.0597,0,18106.1,495.831
0.399,1.05985,0,18158,498.398
0.4,1.06,0,18209.9,500.971
0.401,1.06015,0,18261.9,503.551
0.402,1.0603,0,18313.9,506.139
0.403,1.06045,0,18366,508.733
0.404,1.0606,0,18418,511.334
0.405,1.06075,0,18470.1,513.943
0.406,1.0609,0,18522.3,516.558
0.407,1.06105,0,18574.5,519.18
0.408,1.0612,0,18626.7,521.81
0.409,1.06135,0,18678.9,524.446
0.41,1.0615,0,18731.2,527.09
0.411,1.06165,0,18783.5,529.74
0.412,1.0618,0,18835.8,532.397
0.413,1.06195,0,18888.2,535.062
0.414,1.0621,0,18940.6,537.733
0.415,1.06225,0,18993.1,540.412
0.416,1.0624,0,19045.6,543.097
0.417,1.06255,0,19098.1,545.79
0.418,1.0627,0,19150.6,548.489
0.419,1.06285,0,19203.2,551.196
0.42,1.063,0,19255.8,553.91
0.421,1.06315,0,19308.5,556.63
0.422,1.0633,0,19361.1,559.358
0.423,1.06345,0,19413.9,562.093
0.424,1.0636,0,19466.6,564.835
0.425,1.06375,0,19519.4,567.584
0.426,1.0639,0,19572.2,570.34
0.427,1.06405,0,19625.1,573.103
0.428,1.0642,0,19677.9,575.873
0.429,1.06435,0,19730.9,578.65
0.43,1.0645,0,19783.8,581.434
0.431,1.06465,0,19836.8,584.226
0.432,1.0648,0,19889.8,587.024
0.433,1.06495,0,19942.9,589.829
0.434,1.0651,0,19996,592.642
0.435,1.06525,0,20049.1,595.461
0.436,1.0654,0,20102.3,598.288
0.437,1.06555,0,20155.4,601.122
0.438,1.0657,0,20208.7,603.963
0.439,1.06585,0,20261.9,606.811
0.44,1.066,0,20315.2,609.666
0.441,1.06615,0,20368.6,612.528
0.442,1.0663,0,20421.9,615.397
0.443,1.06645,0,20475.3,618.274
0.444,1.0666,0,20528.7,621.157
0.445,1.06675,0,20582.2,624.048
0.446,1.0669,0,20635.7,626.945
0.447,1.06705,0,20689.2,629.85
0.448,1.0672,0,20742.8,632.762
0.449,1.06735,0,20796.4,635.681
0.45,1.0675,0,20850,638.607
0.451,1.06765,0,20903.7,641.541
0.452,1.0678,0,20957.4,644.481
0.453,1.06795,0,21011.2,647.429
0.454,1.0681,0,21064.9,650.384
0.455,1.06825,0,21118.7,653.345
0.456,1.0684,0,21172.6,656.314
0.457,1.06855,0,21226.4,659.29
0.458,1.0687,0,21280.4,662.274
0.459,1.06885,0,21334.3,665.264
0.46,1.069,0,21388.3,668.262
0.461,1.06915,0,21442.3,671.267
0.462,1.0693,0,21496.3,674.278
0.463,1.06945,0,21550.4,677.297
0.464,1.0696,0,21604.5,680.324
0.465,1.06975,0,21658.7,683.357
0.466,1.0699,0,21712.9,686.398
0.467,1.07005,0,21767.1,689.445
0.468,1.0702,0,21821.3,692.5
0.469,1.07035,0,21875.6,695.562
0.47,1.0705,0,21929.9,698.632
0.471,1.07065,0,21984.3,701.708
0.472,1.0708,0,22038.7,704.792
0.473,1.07095,0,22093.1,707.883
0.474,1.0711,0,22147.6,710.981
0.475,1.07125,0,22202.1,714.086
0.476,1.0714,0,22256.6,717.198
0.477,1.07155,0,22311.2,720.318
0.478,1.0717,0,22365.8,723.445
0.479,1.07185,0,22420.4,726.579
0.48,1.072,0,22475.1,729.72
0.481,1.07215,0,22529.8,732.868
0.482,1.0723,0,22584.5,736.024
0.483,1.07245,0,22639.3,739.187
0.484,1.0726,0,22694.1,742.357
0.485,1.07275,0,22748.9,745.534
0.486,1.0729,0,22803.8,748.719
0.487,1.07305,0,22858.7,751.91
0.488,1.0732,0,22913.6,755.109
0.489,1.07335,0,22968.6,758.316
0.49,1.0735,0,23023.6,761.529
0.491,1.07365,0,23078.7,764.75
0.492,1.0738,0,23133.7,767.978
0.493,1.07395,0,23188.9,771.213
0.494,1.0741,0,23244,774.455
0.495,1.07425,0,23299.2,777.705
0.496,1.0744,0,23354.4,780.962
0.497,1.07455,0,23409.7,784.226
0.498,1.0747,0,23465,787.498
0.499,1.07485,0,23520.3,790.777
0.5,1.075,0,23575.6,794.062
0.501,1.07515,0,23631,797.356
0.502,1.0753,0,23686.5,800.656
0.503,1.07545,0,23741.9,803.964
0.504,1.0756,0,23797.4,807.279
0.505,1.07575,0,23853,810.602
0.506,1.0759,0,23908.5,813.931
0.507,1.07605,0,23964.1,817.268
0.508,1.0762,0,24019.8,820.612
0.509,1.07635,0,24075.4,823.964
0.51,1.0765,0,24131.1,827.323
0.511,1.07665,0,24186.9,830.689
0.512,1.0768,0,24242.7,834.062
0.513,1.07695,0,24298.5,837.443
0.514,1.0771,0,24354.3,840.831
0.515,1.07725,0,24410.2,844.226
0.516,1.0774,0,24466.1,847.629
0.517,1.07755,0,24522.1,851.039
0.518,1.0777,0,24578,854.456
0.519,1.07785,0,24634.1,857.88
0.52,1.078,0,24690.1,861.312
0.521,1.07815,0,24746.2,864.752
0.522,1.0783,0,24802.3,868.198
0.523,1.07845,0,24858.5,871.652
0.524,1.0786,0,24914.7,875.113
0.525,1.07875,0,24970.9,878.582
0.526,1.0789,0,25027.2,882.058
0.527,1.07905,0,25083.5,885.541
